THERMO ALL
   200.000  1000.000  5000.000
H                 120186H   1               G  0200.00   5000.00  1000.00      1
 5.45591592E-09-7.57965290E-13 2.38044573E+02 1.02327238E+01                   4
C2H4O1-2   9/ 1/ 0 THERMC   2H   4O   1    0G   200.000  5000.000 1399.000     1
 6.99485763E+00 1.00772459E-02-3.45220932E-06 5.36571216E-10-3.11563543E-14    2
-1.04091344E+04-1.59857976E+01-1.44361790E+00 2.91837107E-02-1.96805054E-05    3
 6.67472575E-09-9.02139342E-13-7.43433507E+03 2.95212453E+01                   4
C2H3O1-2   4/ 3/ 0 THERMC   2H   3O   1    0G   200.000  5000.000 1492.000     1
 6.88486471E+00 6.94720501E-03-2.23214698E-06 3.32190767E-10-1.87124555E-14    2
 1.26442200E+04-1.23842570E+01-1.62965122E+00 2.93455486E-02-2.43737550E-05    3
 1.00522325E-08-1.61259036E-12 1.52459425E+04 3.22782741E+01                   4
CH3COCH3   8/30/ 4 THERMC   3H   6O   1    0G   200.000  5000.000 1382.000     1
 9.62674379E+00 1.45519245E-02-4.97749457E-06 7.72794591E-10-4.48367165E-14    2
-3.11862263E+04-2.61613449E+01 1.24527408E+00 2.99760255E-02-1.40026661E-05    3
 2.16453512E-09 1.27637295E-13-2.78348727E+04 2.03682615E+01                   4
CH3COCH2   8/30/ 4 THERMC   3H   5O   1    0G   200.000  5000.000 1388.000     1
 1.08892477E+01 1.11540675E-02-3.85516785E-06 6.02834048E-10-3.51533449E-14    2
-1.00741464E+04-3.18043322E+01 1.22337251E+00 3.24546742E-02-2.13542518E-05    3
 6.96777735E-09-8.99160299E-13-6.59419324E+03 2.05537233E+01                   4
CH3COCH2O2  2/14/95     C   3H   5O   3    0G   200.000  5000.000 1379.00      1
 1.27690342E+01 1.42554828E-02-4.92821461E-06 7.70448921E-10-4.49110534E-14    2
-2.34798669E+04-3.27155799E+01 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
CH3COCH2O2H 2/14/95     C   3H   6O   3    0G   200.000  5000.000 1381.00      1
 1.52372810E+01 1.44114651E-02-5.01290009E-06 7.87071229E-10-4.60225784E-14    2
-4.27564444E+04-4.77383784E+01 4.94789761E+00 3.60474432E-02-2.21719933E-05    3
 6.98296874E-09-9.21269260E-13-3.88687178E+04 8.49926130E+00                   4
CH3COCH2O  4/ 3/ 0 THERMC   3H   5O   2    0G   200.000  5000.000 1370.000     1
 1.14637586E+01 1.32124342E-02-4.56580495E-06 7.13897538E-10-4.16281047E-14    2
-2.23833017E+04-3.15127868E+01 3.72927689E+00 2.63943697E-02-1.09796486E-05    3
 8.58185303E-10 3.39474590E-13-1.91551565E+04 1.18505335E+01                   4
C2H3CHO    6/26/95 THERMC   3H   4O   1    0G   200.000  5000.000 1393.000     1
 1.04184959E+01 9.48963321E-03-3.29310529E-06 5.16279203E-10-3.01587291E-14    2
-1.49630281E+04-3.07235061E+01 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
C2H3CO     4/ 3/ 0 THERMC   3H   3O   1    0G   200.000  5000.000 1402.000     1
 9.37467676E+00 7.91296900E-03-2.67198280E-06 4.11115430E-10-2.36978981E-14    2
 1.92969514E+03-2.40892696E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
C2H5CHO    8/10/ 4 THERMC   3H   6O   1    0G   200.000  5000.000 1375.000     1
 8.87216223E+00 2.01710762E-02-8.06487647E-06 1.37617784E-09-8.48922325E-14    2
-2.83848527E+04-2.35069163E+01 5.93107530E+00 8.87943855E-03 2.03764325E-05    3
-1.80149348E-08 4.14085655E-12-2.51377751E+04-5.87019974E-01                   4
C2H5CO     8/10/ 4 THERMC   3H   5O   1    0G   200.000  5000.000 1362.000     1
 1.00147418E+01 1.61527961E-02-6.62976122E-06 1.15290667E-09-7.21263458E-14    2
-1.00430305E+04-2.88570933E+01 8.35352246E+00-4.08739727E-03 3.64217954E-05    3
-2.72457713E-08 6.06440266E-12-6.58577307E+03-1.05948346E+01                   4
CH2CH2CHO  8/10/ 4 THERMC   3H   5O   1    0G   200.000  5000.000 1363.000     1
 9.96855598E+00 1.61917946E-02-6.64161740E-06 1.15444520E-09-7.21981790E-14    2
-4.16450354E+03-2.73971573E+01 8.36272659E+00-3.90712606E-03 3.59751257E-05    3
-2.69209237E-08 5.98920261E-12-7.55243244E+02-9.53140102E+00                   4
CH3CHCHO   8/10/ 4 THERMC   3H   5O   1    0G   200.000  5000.000 1253.000     1
 8.27772090E+00 1.95687188E-02-8.47575089E-06 1.53249728E-09-9.86441542E-14    2
-8.34456062E+03-2.17652483E+01-2.72811212E+00 3.80354483E-02-1.96782132E-05    3
 5.09554570E-09-7.28789092E-13-3.51122739E+03 4.04496677E+01                   4
CH3OCH3    7/20/98 THERMC   2H   6O   1    0G   200.000  5000.000 1368.000     1
 8.27745836E+00 1.32135539E-02-4.53264362E-06 7.05316507E-10-4.09933283E-14    2
-2.61982700E+04-2.15190894E+01 1.50763450E+00 2.39914228E-02-8.68910500E-06    3
-9.66835762E-11 4.89319361E-13-2.32810894E+04 1.67317297E+01                   4
CH3OCH2    7/20/98 THERMC   2H   5O   1    0G   200.000  5000.000 1376.000     1
 8.17137842E+00 1.10086181E-02-3.82352277E-06 5.99637202E-10-3.50317513E-14    2
-3.41941605E+03-1.78650856E+01 2.91327415E+00 2.03364659E-02-9.59712342E-06    3
 2.07478525E-09-1.71343362E-13-1.18844240E+03 1.16066817E+01                   4
CH3OCH2O2  7/20/98 THERMC   2H   5O   3    0G   200.000  5000.000 1389.000     1
 1.24249729E+01 1.18705986E-02-4.07906532E-06 6.35310809E-10-3.69427867E-14    2
-2.29679238E+04-3.53740145E+01 2.21029612E+00 3.68877454E-02-2.82561555E-05    3
 1.15730533E-08-1.97130470E-12-1.94940940E+04 1.91463601E+01                   4
CH2OCH2O2H 7/20/98 THERMC   2H   5O   3    0G   200.000  5000.000 1393.000     1
 1.51191783E+01 9.23718883E-03-3.19127505E-06 4.99114678E-10-2.91162488E-14    2
-1.84114867E+04-4.85706618E+01 2.52895507E+00 4.24128290E-02-3.73406386E-05    3
 1.66639333E-08-2.96443312E-12-1.44293306E+04 1.76899251E+01                   4
CH3OCH2O2H 7/20/98 THERMC   2H   6O   3    0G   200.000  5000.000 1392.000     1
 1.49370964E+01 1.19465829E-02-4.12746359E-06 6.45422590E-10-3.76427939E-14    2
-4.11001068E+04-4.99552737E+01 1.19855761E+00 4.59060764E-02-3.66252420E-05    3
 1.49318970E-08-2.46057445E-12-3.65363161E+04 2.31339904E+01                   4
CH3OCH2O   2/ 9/96 THERMC   2H   5O   2    0G   200.000  5000.000 2012.000     1
 8.60261845E+00 1.35772195E-02-4.84661602E-06 7.77766193E-10-4.62633624E-14    2
